CREC-2017-11-01-pt1-PgE1485|HONORING THE ENTREPRENEURIAL SPIRIT OF MEREDITH COREY-DISCH, OWNER OF COMMUNITY LOAVES|House|True|1|November|2017|177|163|E1485|Wednesday
CREC-2017-11-01-pt1-PgH8318-4|ANNOUNCEMENT BY THE SPEAKER PRO TEMPORE|House|False|1|November|2017|177|163|H8318|Wednesday
CREC-2017-11-01-pt1-PgE1483|RECOGNIZING THE 60TH ANNIVERSARY OF FAIRFAX WATER|House|True|1|November|2017|177|163|E1483|Wednesday
CREC-2017-11-01-pt1-PgE1477-5|HONORING STAFF SERGEANT RUFUS HONEYCUTT, USMC|House|True|1|November|2017|177|163|E1477|Wednesday
CREC-2017-11-01-pt1-PgH8368|HONORING THE PASSING OF STANLEY COOLIDGE AND ROSEANN HANNAH|House|False|1|November|2017|177|163|H8368|Wednesday
CREC-2017-11-01-pt1-PgS6966-3|RECOGNIZING WHITE LICK ELEMENTARY SCHOOL|Senate|False|1|November|2017|177|163|S6966|Wednesday
CREC-2017-11-01-pt1-PgH8306-2|1200 AFTER RECESS|House|False|1|November|2017|177|163|H8306|Wednesday
CREC-2017-11-01-pt1-PgH8306-3|PRAYER|House|False|1|November|2017|177|163|H8306|Wednesday
CREC-2017-11-01-pt1-PgS6937-7|NOMINATION OF JOAN LARSEN|Senate|False|1|November|2017|177|163|S6937-S6938|Wednesday
CREC-2017-11-01-pt1-PgH8298|DOWN SYNDROME|House|False|1|November|2017|177|163|H8298-H8299|Wednesday
CREC-2017-11-01-pt1-PgH8363|FTO PASSPORT REVOCATION ACT OF 2017|House|False|1|November|2017|177|163|H8363-H8365|Wednesday
CREC-2017-11-01-pt1-PgE1487|TRIBUTE TO ANIMAL RESCUE LEAGUE OF IOWA|House|True|1|November|2017|177|163|E1487|Wednesday
CREC-2017-11-01-pt1-PgH8302|THE GOVERNMENT OF ETHIOPIA HAS A HUMAN RIGHTS CRISIS|House|False|1|November|2017|177|163|H8302|Wednesday
CREC-2017-11-01-pt1-PgE1478-3|TRIBUTE TO JOHN ANDERSON|House|True|1|November|2017|177|163|E1478|Wednesday
CREC-2017-11-01-pt1-PgS6970|PETITIONS AND MEMORIALS|Senate|False|1|November|2017|177|163|S6970|Wednesday
CREC-2017-11-01-pt1-PgH8299-2|REPUBLICAN TAX PLAN|House|False|1|November|2017|177|163|H8299-H8300|Wednesday
CREC-2017-11-01-pt1-PgH8386-7|Constitutional Authority Statement for H.R. 4216|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgH8307-2|IMPROVE FOREST MANAGEMENT|House|False|1|November|2017|177|163|H8307|Wednesday
CREC-2017-11-01-pt1-PgS6937-4|RECOGNITION OF THE MAJORITY LEADER|Senate|False|1|November|2017|177|163|S6937|Wednesday
CREC-2017-11-01-pt1-PgH8386|Constitutional Authority Statement for H.R. 4210|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgH8304|PROTECT RURAL AMERICA HOSPITALS|House|False|1|November|2017|177|163|H8304|Wednesday
CREC-2017-11-01-pt1-PgE1480-2|IN RECOGNITION OF NATIONAL HOSPICE AND PALLIATIVE CARE MONTH AND WEST VIRGINIA CARING|House|True|1|November|2017|177|163|E1480|Wednesday
CREC-2017-11-01-pt1-PgS6973-4|ADJOURNMENT UNTIL 9:30 A.M. TOMORROW|Senate|False|1|November|2017|177|163|S6973|Wednesday
CREC-2017-11-01-pt1-PgE1482-3|HONORING LIEUTENANT COLONEL GERY BRENT TRUITT, U.S. ARMY (RETIRED)|House|True|1|November|2017|177|163|E1482-E1483|Wednesday
CREC-2017-11-01-pt1-PgE1485-2|RECOGNIZING RED CREEK HIGH SCHOOL'S BLUE RIBBON AWARD|House|True|1|November|2017|177|163|E1485|Wednesday
CREC-2017-11-01-pt1-PgS6973-3|ORDERS FOR THURSDAY, NOVEMBER 2, 2017|Senate|False|1|November|2017|177|163|S6973|Wednesday
CREC-2017-11-01-pt1-PgH8385-3|Constitutional Authority Statement for H.R. 4201|House|False|1|November|2017|177|163|H8385|Wednesday
CREC-2017-11-01-pt1-PgE1485-3|HONORING ASSISTANT CHIEF MICHAEL SCHRAGE OF THE CRYSTAL CITY FIRE DEPARTMENT|House|True|1|November|2017|177|163|E1485|Wednesday
CREC-2017-11-01-pt1-PgE1476-4|2017 WOMAN OF THE YEAR AWARD WINNER--BALJINDER DHILLON|House|True|1|November|2017|177|163|E1476-E1477|Wednesday
CREC-2017-11-01-pt1-PgH8384-2|PUBLIC BILLS AND RESOLUTIONS|House|False|1|November|2017|177|163|H8384-H8385|Wednesday
CREC-2017-11-01-pt1-PgH8362-4|PERMISSION FOR MEMBER TO BE CONSIDERED AS FIRST SPONSOR OF H.RES. 428|House|False|1|November|2017|177|163|H8362|Wednesday
CREC-2017-11-01-pt1-PgE1487-5|TRIBUTE TO THE WAUKEE HIGH SCHOOL BOY'S SWIMMING TEAM|House|True|1|November|2017|177|163|E1487-E1488|Wednesday
CREC-2017-11-01-pt1-PgS6967-3|40TH ANNIVERSARY OF AMRO FABRICATING CORPORATION|Senate|False|1|November|2017|177|163|S6967|Wednesday
CREC-2017-11-01-pt1-PgE1487-4|RECOGNIZING COLONEL MARK SHADE|House|True|1|November|2017|177|163|E1487|Wednesday
CREC-2017-11-01-pt1-PgH8308-5|NATIVE AMERICAN HERITAGE MONTH|House|False|1|November|2017|177|163|H8308-H8309|Wednesday
CREC-2017-11-01-pt1-PgS6967-4|MESSAGES FROM THE PRESIDENT|Senate|False|1|November|2017|177|163|S6967|Wednesday
CREC-2017-11-01-pt1-PgS6970-3|EXECUTIVE REPORTS OF COMMITTEE|Senate|False|1|November|2017|177|163|S6970|Wednesday
CREC-2017-11-01-pt1-PgE1476-2|PERSONAL EXPLANATION|House|True|1|November|2017|177|163|E1476|Wednesday
CREC-2017-11-01-pt1-PgH8297-2|DESIGNATION OF SPEAKER PRO TEMPORE|House|False|1|November|2017|177|163|H8297|Wednesday
CREC-2017-11-01-pt1-PgH8320|FAIR INVESTMENT OPPORTUNITIES FOR PROFESSIONAL EXPERTS ACT|House|False|1|November|2017|177|163|H8320-H8323|Wednesday
CREC-2017-11-01-pt1-PgH8307-5|FLIGHT STANDARDS|House|False|1|November|2017|177|163|H8307|Wednesday
CREC-2017-11-01-pt1-PgE1477-2|2017 WOMAN OF THE YEAR AWARD WINNER--ANNA EATON|House|True|1|November|2017|177|163|E1477|Wednesday
CREC-2017-11-01-pt1-PgH8305-2|SIGN UP FOR HEALTHCARE NOW|House|False|1|November|2017|177|163|H8305-H8306|Wednesday
CREC-2017-11-01-pt1-PgE1476-3|IN RECOGNITION OF MASTER SERGEANT PAUL CONTRERAS|House|True|1|November|2017|177|163|E1476|Wednesday
CREC-2017-11-01-pt1-PgH8302-2|UNDERSTANDING THE RYAN-McCONNELL TAX GIVEAWAYS|House|False|1|November|2017|177|163|H8302-H8303|Wednesday
CREC-2017-11-01-pt1-PgE1484-5|RECOGNIZING DR. CHERIF SADKI AS THE 2017 OUTSTANDING HIGH SCHOOL PRINCIPAL OF VIRGINIA|House|True|1|November|2017|177|163|E1484-E1485|Wednesday
CREC-2017-11-01-pt1-PgH8383|ENROLLED BILL SIGNED|House|False|1|November|2017|177|163|H8383|Wednesday
CREC-2017-11-01-pt1-PgS6937-3|PLEDGE OF ALLEGIANCE|Senate|False|1|November|2017|177|163|S6937|Wednesday
CREC-2017-11-01-pt1-PgH8297|House of Representatives|House|False|1|November|2017|177|163|H8297|Wednesday
CREC-2017-11-01-pt1-PgE1480-4|PERSONAL EXPLANATION|House|True|1|November|2017|177|163|E1480|Wednesday
CREC-2017-11-01-pt1-PgH8361|ENCOURAGING PUBLIC OFFERINGS ACT OF 2017|House|False|1|November|2017|177|163|H8361-H8362|Wednesday
CREC-2017-11-01-pt1-PgH8307-7|TAX REFORM|House|False|1|November|2017|177|163|H8307-H8308|Wednesday
CREC-2017-11-01-pt1-PgH8307-3|OPEN ENROLLMENT|House|False|1|November|2017|177|163|H8307|Wednesday
CREC-2017-11-01-pt1-PgS6973-5|NOMINATIONS|Senate|False|1|November|2017|177|163|S6973-S6974|Wednesday
CREC-2017-11-01-pt1-PgH8386-8|Constitutional Authority Statement|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgS6965|VOTE EXPLANATION|Senate|False|1|November|2017|177|163|S6965|Wednesday
CREC-2017-11-01-pt1-PgH8306-8|CRUELTY TO ANIMALS|House|False|1|November|2017|177|163|H8306-H8307|Wednesday
CREC-2017-11-01-pt1-PgS6971|SUBMITTED RESOLUTIONS|Senate|False|1|November|2017|177|163|S6971-S6972|Wednesday
CREC-2017-11-01-pt1-PgH8301|ATLANTIC COAST YOUNG MARINES|House|False|1|November|2017|177|163|H8301|Wednesday
CREC-2017-11-01-pt1-PgH8309-2|WE NEED A BIPARTISAN SOLUTION TO REAUTHORIZE CHILDREN'S HEALTH INSURANCE PROGRAM|House|False|1|November|2017|177|163|H8309|Wednesday
CREC-2017-11-01-pt1-PgE1487-2|RECOGNITION OF MR. DARRYL DiORIO|House|True|1|November|2017|177|163|E1487|Wednesday
CREC-2017-11-01-pt1-PgS6972|SENATE RESOLUTION 320--SUPPORTING THE GOALS AND IDEALS OF NATIONAL DOMESTIC VIOLENCE AWARENESS MONTH, COMMENDING DOMESTIC VIOLENCE VICTIM ADVOCATES, DOMESTIC VIOLENCE VICTIM SERVICE PROVIDERS...|Senate|False|1|November|2017|177|163|S6972|Wednesday
CREC-2017-11-01-pt1-PgS6970-2|REPORTS OF COMMITTEES|Senate|False|1|November|2017|177|163|S6970|Wednesday
CREC-2017-11-01-pt1-PgE1483-5|RETIREMENT OF MAYOR RAYMOND BODNAR|House|True|1|November|2017|177|163|E1483-E1484|Wednesday
CREC-2017-11-01-pt1-PgS6966-2|RECOGNIZING COLLEGE WOOD ELEMENTARY SCHOOL|Senate|False|1|November|2017|177|163|S6966|Wednesday
CREC-2017-11-01-pt1-PgS6967-2|ADDITIONAL STATEMENTS|Senate|False|1|November|2017|177|163|S6967|Wednesday
CREC-2017-11-01-pt1-PgS6967-7|MEASURES REFERRED|Senate|False|1|November|2017|177|163|S6967-S6968|Wednesday
CREC-2017-11-01-pt1-PgE1477|TRIBUTE TO WILMA HUGHES|House|True|1|November|2017|177|163|E1477|Wednesday
CREC-2017-11-01-pt1-PgH8318-5|ENCOURAGING PUBLIC OFFERINGS ACT OF 2017|House|False|1|November|2017|177|163|H8318-H8320|Wednesday
CREC-2017-11-01-pt1-PgE1483-4|RECOGNIZING THE 10TH ANNIVERSARY OF THE OAKTON LIBRARY|House|True|1|November|2017|177|163|E1483|Wednesday
CREC-2017-11-01-pt1-PgE1477-6|2017 WOMAN OF THE YEAR AWARD WINNER--BECKY MARIGO|House|True|1|November|2017|177|163|E1477-E1478|Wednesday
CREC-2017-11-01-pt1-PgH8385|Constitutional Authority Statement|House|False|1|November|2017|177|163|H8385|Wednesday
CREC-2017-11-01-pt1-PgS6937-6|CONGRESSIONAL REVIEW ACT RESOLUTION|Senate|False|1|November|2017|177|163|S6937|Wednesday
CREC-2017-11-01-pt1-PgH8309-3|PROVIDING FOR CONSIDERATION OF H.R. 2936, RESILIENT FEDERAL FORESTS ACT OF 2017|House|False|1|November|2017|177|163|H8309-H8318|Wednesday
CREC-2017-11-01-pt1-PgS6965-2|TRIBUTE TO GEORGE STEVENS, JR.|Senate|False|1|November|2017|177|163|S6965-S6966|Wednesday
CREC-2017-11-01-pt1-PgH8303-2|TAKING A KNEE FOR WHAT IS RIGHT|House|False|1|November|2017|177|163|H8303-H8304|Wednesday
CREC-2017-11-01-pt1-PgH8385-8|Constitutional Authority Statement for H.R. 4206|House|False|1|November|2017|177|163|H8385|Wednesday
CREC-2017-11-01-pt1-PgS6968|EXECUTIVE AND OTHER COMMUNICATIONS|Senate|False|1|November|2017|177|163|S6968-S6970|Wednesday
CREC-2017-11-01-pt1-PgE1475-2|RECOGNIZING THE AMERICAN MUSEUM OF TORT LAW'S SECOND ANNIVERSARY|House|True|1|November|2017|177|163|E1475|Wednesday
CREC-2017-11-01-pt1-PgE1479-2|2017 WOMAN OF THE YEAR AWARD WINNER--AMANDA WALSH|House|True|1|November|2017|177|163|E1479|Wednesday
CREC-2017-11-01-pt1-PgE1479-4|TRIBUTE TO NEWARK BETH ISRAEL MEDICAL CENTER FOR PERFORMING ITS 1,000TH HEART TRANSPLANT|House|True|1|November|2017|177|163|E1479-E1480|Wednesday
CREC-2017-11-01-pt1-PgH8308-3|NEEDVILLE HARVEST FESTIVAL|House|False|1|November|2017|177|163|H8308|Wednesday
CREC-2017-11-01-pt1-PgS6937-5|NEW YORK CITY TERROR ATTACK|Senate|False|1|November|2017|177|163|S6937|Wednesday
CREC-2017-11-01-pt1-PgE1476|2017 WOMAN OF THE YEAR AWARD WINNER--BARBARA COTTER|House|True|1|November|2017|177|163|E1476|Wednesday
CREC-2017-11-01-pt1-PgE1483-3|TRIBUTE TO CAPITAL CHIROPRACTIC AND REHABILITATION CENTER|House|True|1|November|2017|177|163|E1483|Wednesday
CREC-2017-11-01-pt1-PgE1483-2|PERSONAL EXPLANATION|House|True|1|November|2017|177|163|E1483|Wednesday
CREC-2017-11-01-pt1-PgH8384|REPORTS OF COMMITTEES ON PUBLIC BILLS AND RESOLUTIONS|House|False|1|November|2017|177|163|H8384|Wednesday
CREC-2017-11-01-pt1-PgS6974|CONFIRMATION|Senate|False|1|November|2017|177|163|S6974|Wednesday
CREC-2017-11-01-pt1-PgH8386-2|Constitutional Authority Statement for H.R. 4211|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgE1485|HONORING THE ENTREPRENEURIAL SPIRIT OF MEREDITH COREY-DISCH, OWNER OF COMMUNITY LOAVES|House|True|1|November|2017|177|163|E1485|Wednesday
CREC-2017-11-01-pt1-PgE1484|PERSONAL EXPLANATION|House|True|1|November|2017|177|163|E1484|Wednesday
CREC-2017-11-01-pt1-PgS6937-2|PRAYER|Senate|False|1|November|2017|177|163|S6937|Wednesday
CREC-2017-11-01-pt1-PgS6967-6|MESSAGES FROM THE HOUSE|Senate|False|1|November|2017|177|163|S6967|Wednesday
CREC-2017-11-01-pt1-PgH8385-4|Constitutional Authority Statement for H.R. 4202|House|False|1|November|2017|177|163|H8385|Wednesday
CREC-2017-11-01-pt1-PgE1484-4|HONORING CAPTAIN SKIP BLANCETT, USN (RETIRED)|House|True|1|November|2017|177|163|E1484|Wednesday
CREC-2017-11-01-pt1-PgH8303|SETTING THE RECORD STRAIGHT ON OUR AIR TRAFFIC CONTROL SYSTEM|House|False|1|November|2017|177|163|H8303|Wednesday
CREC-2017-11-01-pt1-PgH8307-6|CHAMPIONING HEALTHY KIDS|House|False|1|November|2017|177|163|H8307|Wednesday
CREC-2017-11-01-pt1-PgH8374|CLIMATE SOLUTIONS CAUCUS|House|False|1|November|2017|177|163|H8374-H8381|Wednesday
CREC-2017-11-01-pt1-PgH8368-3|STOP HABITUAL ILLEGAL BORDER CROSSERS|House|False|1|November|2017|177|163|H8368-H8369|Wednesday
CREC-2017-11-01-pt1-PgH8386-4|Constitutional Authority Statement for H.R. 4213|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgE1486|CELEBRATING THE CITY OF BELL'S 90TH ANNIVERSARY|House|True|1|November|2017|177|163|E1486|Wednesday
CREC-2017-11-01-pt1-PgE1486-2|HONORING FIRST SERGEANT WILL WILLIAMS, U.S. ARMY (RETIRED)|House|True|1|November|2017|177|163|E1486|Wednesday
CREC-2017-11-01-pt1-PgE1478-2|A LIFE WELL-LOVED IS A LIFE WELL LIVED|House|True|1|November|2017|177|163|E1478|Wednesday
CREC-2017-11-01-pt1-PgH8368-2|TAX REFORM NEEDS TO BE NEGOTIATED OPENLY|House|False|1|November|2017|177|163|H8368|Wednesday
CREC-2017-11-01-pt1-PgH8326|RESILIENT FEDERAL FORESTS ACT OF 2017|House|False|1|November|2017|177|163|H8326-H8356|Wednesday
CREC-2017-11-01-pt1-PgE1488|SENATE COMMITTEE MEETINGS|House|True|1|November|2017|177|163|E1488|Wednesday
CREC-2017-11-01-pt1-PgE1478-4|2017 WOMAN OF THE YEAR AWARD WINNER--BRYNDA STRANIX|House|True|1|November|2017|177|163|E1478-E1479|Wednesday
CREC-2017-11-01-pt1-PgE1478|HONORING DEE BRADEN|House|True|1|November|2017|177|163|E1478|Wednesday
CREC-2017-11-01-pt1-PgE1481-2|RECOGNIZING EILEEN CURTIS|House|True|1|November|2017|177|163|E1481|Wednesday
CREC-2017-11-01-pt1-PgH8324|PROVIDING FOR CONVEYANCE TO IOWA OF REVERSIONARY INTEREST HELD BY UNITED STATES IN CERTAIN LAND IN POTTAWATTAMIE COUNTY, IOWA|House|False|1|November|2017|177|163|H8324-H8325|Wednesday
CREC-2017-11-01-pt1-PgH8306|RECESS|House|False|1|November|2017|177|163|H8306|Wednesday
CREC-2017-11-01-pt1-PgH8323|HELIUM EXTRACTION ACT OF 2017|House|False|1|November|2017|177|163|H8323|Wednesday
CREC-2017-11-01-pt1-PgE1479|HONORING IOANNIS IOANNOPOULOS|House|True|1|November|2017|177|163|E1479|Wednesday
CREC-2017-11-01-pt1-PgE1485-6|TRIBUTE TO MICHELLE DeCLERCK|House|True|1|November|2017|177|163|E1485-E1486|Wednesday
CREC-2017-11-01-pt1-PgH8386-10|ADDITIONAL SPONSORS|House|False|1|November|2017|177|163|H8386-H8387|Wednesday
CREC-2017-11-01-pt1-PgS6973-2|SUPPORTING THE GOALS AND IDEALS OF NATIONAL DOMESTIC VIOLENCE AWARENESS MONTH|Senate|False|1|November|2017|177|163|S6973|Wednesday
CREC-2017-11-01-pt1-PgH8362-5|AUTHORIZING THE CLERK TO MAKE CORRECTIONS IN ENGROSSMENT OF H.R. 2936, RESILIENT FEDERAL FORESTS ACT OF 2017|House|False|1|November|2017|177|163|H8362|Wednesday
CREC-2017-11-01-pt1-PgH8306-6|WELCOMING REVEREND DR. MICHAEL W. WATERS|House|False|1|November|2017|177|163|H8306|Wednesday
CREC-2017-11-01-pt1-PgH8386-3|Constitutional Authority Statement for H.R. 4212|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgS6945|EXECUTIVE CALENDAR|Senate|False|1|November|2017|177|163|S6945-S6963|Wednesday
CREC-2017-11-01-pt1-PgH8301-2|GUN VIOLENCE IN LAS VEGAS|House|False|1|November|2017|177|163|H8301-H8302|Wednesday
CREC-2017-11-01-pt1-PgE1482-2|RECOGNIZING ELLUCIAN OF RESTON, VIRGINIA ONCREC-2017-11-01-pt1-PgE1485|HONORING THE ENTREPRENEURIAL SPIRIT OF MEREDITH COREY-DISCH, OWNER OF COMMUNITY LOAVES|House|True|1|November|2017|177|163|E1485|Wednesday
CREC-2017-11-01-pt1-PgE1484|PERSONAL EXPLANATION|House|True|1|November|2017|177|163|E1484|Wednesday
CREC-2017-11-01-pt1-PgS6937-2|PRAYER|Senate|False|1|November|2017|177|163|S6937|Wednesday
CREC-2017-11-01-pt1-PgS6967-6|MESSAGES FROM THE HOUSE|Senate|False|1|November|2017|177|163|S6967|Wednesday
CREC-2017-11-01-pt1-PgH8385-4|Constitutional Authority Statement for H.R. 4202|House|False|1|November|2017|177|163|H8385|Wednesday
CREC-2017-11-01-pt1-PgE1484-4|HONORING CAPTAIN SKIP BLANCETT, USN (RETIRED)|House|True|1|November|2017|177|163|E1484|Wednesday
CREC-2017-11-01-pt1-PgH8303|SETTING THE RECORD STRAIGHT ON OUR AIR TRAFFIC CONTROL SYSTEM|House|False|1|November|2017|177|163|H8303|Wednesday
CREC-2017-11-01-pt1-PgH8307-6|CHAMPIONING HEALTHY KIDS|House|False|1|November|2017|177|163|H8307|Wednesday
CREC-2017-11-01-pt1-PgH8374|CLIMATE SOLUTIONS CAUCUS|House|False|1|November|2017|177|163|H8374-H8381|Wednesday
CREC-2017-11-01-pt1-PgH8368-3|STOP HABITUAL ILLEGAL BORDER CROSSERS|House|False|1|November|2017|177|163|H8368-H8369|Wednesday
CREC-2017-11-01-pt1-PgH8386-4|Constitutional Authority Statement for H.R. 4213|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgE1486|CELEBRATING THE CITY OF BELL'S 90TH ANNIVERSARY|House|True|1|November|2017|177|163|E1486|Wednesday
CREC-2017-11-01-pt1-PgE1486-2|HONORING FIRST SERGEANT WILL WILLIAMS, U.S. ARMY (RETIRED)|House|True|1|November|2017|177|163|E1486|Wednesday
CREC-2017-11-01-pt1-PgE1478-2|A LIFE WELL-LOVED IS A LIFE WELL LIVED|House|True|1|November|2017|177|163|E1478|Wednesday
CREC-2017-11-01-pt1-PgH8368-2|TAX REFORM NEEDS TO BE NEGOTIATED OPENLY|House|False|1|November|2017|177|163|H8368|Wednesday
CREC-2017-11-01-pt1-PgH8326|RESILIENT FEDERAL FORESTS ACT OF 2017|House|False|1|November|2017|177|163|H8326-H8356|Wednesday
CREC-2017-11-01-pt1-PgE1488|SENATE COMMITTEE MEETINGS|House|True|1|November|2017|177|163|E1488|Wednesday
CREC-2017-11-01-pt1-PgE1478-4|2017 WOMAN OF THE YEAR AWARD WINNER--BRYNDA STRANIX|House|True|1|November|2017|177|163|E1478-E1479|Wednesday
CREC-2017-11-01-pt1-PgE1478|HONORING DEE BRADEN|House|True|1|November|2017|177|163|E1478|Wednesday
CREC-2017-11-01-pt1-PgE1481-2|RECOGNIZING EILEEN CURTIS|House|True|1|November|2017|177|163|E1481|Wednesday
CREC-2017-11-01-pt1-PgH8324|PROVIDING FOR CONVEYANCE TO IOWA OF REVERSIONARY INTEREST HELD BY UNITED STATES IN CERTAIN LAND IN POTTAWATTAMIE COUNTY, IOWA|House|False|1|November|2017|177|163|H8324-H8325|Wednesday
CREC-2017-11-01-pt1-PgH8306|RECESS|House|False|1|November|2017|177|163|H8306|Wednesday
CREC-2017-11-01-pt1-PgH8323|HELIUM EXTRACTION ACT OF 2017|House|False|1|November|2017|177|163|H8323|Wednesday
CREC-2017-11-01-pt1-PgE1479|HONORING IOANNIS IOANNOPOULOS|House|True|1|November|2017|177|163|E1479|Wednesday
CREC-2017-11-01-pt1-PgE1485-6|TRIBUTE TO MICHELLE DeCLERCK|House|True|1|November|2017|177|163|E1485-E1486|Wednesday
CREC-2017-11-01-pt1-PgH8386-10|ADDITIONAL SPONSORS|House|False|1|November|2017|177|163|H8386-H8387|Wednesday
CREC-2017-11-01-pt1-PgS6973-2|SUPPORTING THE GOALS AND IDEALS OF NATIONAL DOMESTIC VIOLENCE AWARENESS MONTH|Senate|False|1|November|2017|177|163|S6973|Wednesday
CREC-2017-11-01-pt1-PgH8362-5|AUTHORIZING THE CLERK TO MAKE CORRECTIONS IN ENGROSSMENT OF H.R. 2936, RESILIENT FEDERAL FORESTS ACT OF 2017|House|False|1|November|2017|177|163|H8362|Wednesday
CREC-2017-11-01-pt1-PgH8306-6|WELCOMING REVEREND DR. MICHAEL W. WATERS|House|False|1|November|2017|177|163|H8306|Wednesday
CREC-2017-11-01-pt1-PgH8386-3|Constitutional Authority Statement for H.R. 4212|House|False|1|November|2017|177|163|H8386|Wednesday
CREC-2017-11-01-pt1-PgS6945|EXECUTIVE CALENDAR|Senate|False|1|November|2017|177|163|S6945-S6963|Wednesday
CREC-2017-11-01-pt1-PgH8301-2|GUN VIOLENCE IN LAS VEGAS|House|False|1|November|2017|177|163|H8301-H8302|Wednesday
CREC-2017-11-01-pt1-PgE1482-2|RECOGNIZING ELLUCIAN OF RESTON, VIRGINIA ON ITS GRAND OPENING|House|True|1|November|2017|177|163|E1482|Wednesday
CREC-2017-11-01-pt1-PgS6966-4|40TH ANNIVERSARY OF THE MAINE COALITION TO END DOMESTIC VIOLENCE|Senate|False|1|November|2017|177|163|S6966-S6967|Wednesday
CREC-2017-11-01-pt1-PgH8381|ADVOCATING FOR PATIENTS' RIGHT TO TRY|House|False|1|November|2017|177|163|H8381-H8383|Wednesday
CREC-2017-11-01-pt1-PgE1485-5|PERSONAL EXPLANATION|House|True|1|November|2017|177|163|E1485|Wednesday
CREC-2017-11-01-pt1-PgS6938-3|EXECUTIVE SESSION|Senate|False|1|November|2017|177|163|S6938-S6944|Wednesday
CREC-2017-11-01-pt1-PgE1480-3|RECOGNIZING THE 50TH ANNIVERSARY OF ANNANDALE CHRISTIAN COMMUNITY FOR ACTION|House|True|1|November|2017|177|163|E1480|Wednesday
CREC-2017-11-01-pt1-PgS6938-2|CONCLUSION OF MORNING BUSINESS|Senate|False|1|November|2017|177|163|S6938|Wednesday
CREC-2017-11-01-pt1-PgE1475-3|IN RECOGNITION OF LTC JOSEPH McGRATH AND HIS INDUCTION INTO THE WISCONSIN MILITARY ACADEMY HALL OF FAME|House|True|1|November|2017|177|163|E1475|Wednesday
CREC-2017-11-01-pt1-PgH8299|CARE FOR UNIVERSITY RAPE VICTIMS|House|False|1|November|2017|177|163|H8299|Wednesday
CREC-2017-11-01-pt1-PgE1475-6|TRIBUTE TO RDG PLANNING & DESIGN|House|True|1|November|2017|177|163|E1475-E1476|Wednesday
